x0,x1,label
1.4362474146351745,0.19569958684136318,0
1.3340806210096356,-0.32621651084829756,0
1.4335021689627772,0.03264636290165623,0
1.4895616483988725,-0.6486655455734747,0
1.4290874176227244,0.6842672403573522,0
1.3472120718645266,-0.22901603309000734,0
1.7054985708540866,-0.028278912239702258,0
1.2552489220917635,0.7024737703658941,0
1.3018549494426286,-0.7245117743917262,0
1.171725309295514,-0.9634457449233498,0
1.3741750303845708,-0.9914959076731252,0
1.3612970181844144,-1.1459116186467633,0
0.30674827429771134,-1.1557608566254256,0
0.30531227415925244,-0.8296513411880195,0
0.7515241476718028,-0.954001343264967,0
1.432127442491767,-1.060390734285646,0
1.0851612515616298,-1.0094971472997352,0
0.48181615221046054,-0.8721787144373838,0
0.9291696901109064,-0.8877444320603748,0
0.8559645844880399,-1.284611193475247,0
1.0468668301493231,-1.1333446846863529,0
1.5165946569795796,-1.0262707500870736,0
1.320615188103637,-1.0558267699112052,0
1.2086131549949732,-0.8519686180114857,0
1.0925141105337246,-1.0921691817704247,0
1.0788551578427341,-1.2291754949299032,0
1.5894248095347923,-0.9422882081850781,0
0.15187586573882064,-1.1667897230241095,0
0.6906518178657114,-0.850319558071821,0
1.2809046262353891,-0.8468167629216985,0
1.4774237998534756,-1.0133052342297149,0
0.7906423312575859,-0.9945421054379969,0
0.9154356909352376,-1.0080141364810429,0
0.6139588952078704,-0.8692018414047472,0
0.4282831571460831,-1.1182611781310154,0
0.7383603204082028,-1.120447690300516,0
1.10668541791764,-0.9405110041027889,0
1.1152441708768939,-0.9847525952789579,0
1.37679594079781,-1.0267805165936157,0
1.7599092970104095,-0.7943277896799814,0
1.272460331533358,-0.9393796258201691,0
0.640756188535813,-0.9938282549076608,0
1.0340077251857827,-1.0159316909806333,0
1.0441354362565927,-1.0118271444932971,0
0.761016894041217,-1.216634199912964,0
0.7611119179266639,-1.167396198546796,0
0.5505180237234177,-1.1916304521434575,0
1.0020605369883782,-1.3359503684047533,0
0.6912449975810975,-1.09007453622638,0
0.7945486917584526,-1.155547961696525,0
0.6658629070816717,-1.2068574898186295,0
1.4340013587166973,-1.0982435007452422,0
0.24652294042954873,-1.0970588124315277,0
0.9991797074502784,-0.9670478203857855,0
0.7272056725380596,-0.8451847074118275,0
0.7160931673516824,-1.1449947370620852,0
0.5242222297315857,-1.1689319811322358,0
0.9854459458926595,-1.2502171648233864,0
0.985160822902182,-1.1728999441838641,0
0.7176664965640287,-0.791147057855075,0
1.0719848421109228,-1.0670367375756427,0
0.610890847872244,-1.0734676929720977,0
0.25607329824421377,-1.179985865406439,0
0.6818447452219748,-1.1778104438675896,0
0.9481837482588978,-1.2029801364677035,0
0.7831418707820328,-0.9359605166692031,0
0.8295359117974641,-0.9275015338450113,0
0.6997232831874834,-1.1298909814773639,0
0.4902420162590241,-1.0865371673253341,0
0.9283293542500571,-1.301656613703141,0
1.5342948574778488,-1.0950076881913122,0
1.161585333741038,-0.9162325836723931,0
0.9266757778475884,-1.1424954290800264,0
1.1595084215764027,-0.9714051893102853,0
0.75448360715767,-0.9663787229681632,0
1.2705142935658973,-1.1735757821222137,0
0.8623786415157463,-0.9581120296956905,0
0.6485162715787263,-1.2901032719293746,0
0.5963041346154069,-1.0200345973716465,0
0.8528376333903518,-1.5350293738171525,0
0.657863116911852,-1.4125814833241588,0
1.000968610076864,-1.5366836623924844,0
0.615158114758126,-1.427805943826363,0
0.36616251213922396,-1.300808906733275,0
1.144082647277744,-1.4607992023444538,0
1.002498525172839,-1.3806700818693696,0
1.114750678381869,-1.7087945657156234,0
0.9963224020962232,-1.525769312858065,0
0.7021876748474093,-1.5070338351773114,0
0.5893897183589536,-1.537062240683481,0
0.7950359333309575,-1.4866522660923898,0
0.1893416939802525,-1.596532059198842,0
0.7681332083460933,-1.4599898721285507,0
0.6093028891148349,-1.6810834360980824,0
0.7288566322764364,-1.59731834758251,0
0.6784500382560865,-1.6090151687327106,0
0.27441441454342097,-1.621548878596332,0
0.14751475789804636,-1.4400287125013733,0
1.799693159103308,-1.522147841313868,0
0.4226098958217494,-1.445752847205215,0
0.5416330598053647,-1.4823170137367565,0
0.7117565315389184,-1.3413158359850363,0
0.7990179510807265,-1.4387508926981443,0
1.0230006838754913,-1.4954991928886414,0
0.631024203615876,-1.5486602565612573,0
0.7325672469301571,-1.597464753135281,0
0.8190271877639879,-1.349167617120863,0
0.30451834046086956,-1.4911490399143283,0
0.9068484894926118,-1.2379191286181401,0
0.5547151558016006,1.776154609247852,1
-0.13372324663529195,1.7493365733158261,1
0.07636844349644487,1.822725858405249,1
-0.1813016606613029,1.9943060350397441,1
0.5861538653495627,1.7244915000424266,1
0.2721265023415424,1.6344675455244129,1
0.45975128753991434,1.7901465724960426,1
-0.13628299422541523,1.8633854611638143,1
-0.35364335333816876,1.8033437058932484,1
0.3359698067400726,1.9385647935852879,1
-0.10508233198935889,1.7490580514807348,1
-0.09277527487504958,1.7303417490527129,1
-0.1667172262158067,1.7934530571013638,1
0.18184261456328155,1.8727382214311126,1
-0.01338825893266203,1.8174328502758692,1
0.515049196190753,1.7832695915685484,1
0.049885436238011206,1.8902319830451086,1
0.3099125751145149,1.7567542319850575,1
-0.5421274701473437,1.7244410704827589,1
0.28843424588644045,1.7986632339425455,1
0.27755316437764466,1.8216414220171833,1
0.03690645419300336,1.8189398122274365,1
-0.10752821638152464,1.7051544795271965,1
0.15429488279725984,2.1463150181987722,1
0.022281353406794182,1.8499094987730402,1
0.31451609219948967,1.8038755097041914,1
0.5471194588766085,1.7308637825102142,1
0.17139906177301742,1.9260119416537025,1
0.09889487285325098,1.653872381096938,1
0.09274331228580074,1.7490987946256438,1
-0.33708526868004746,1.5780247106755032,1
0.053591335090457756,1.8974345486815594,1
-0.11994310427387433,1.6383121540762993,1
-0.006701741809849486,1.702162699217955,1
-0.36718684535482365,1.6141325722208821,1
-0.8995270874119877,1.5558261525610262,1
-0.37227556329549777,1.383468083000586,1
-0.23831469306708786,1.5602746742587035,1
-0.9212272177742037,1.4902297828939477,1
-0.4769879157970811,1.5185980586718888,1
-0.3657702533172801,1.5137519547880935,1
-0.269783173636964,1.4901378199070514,1
0.06494703812679203,1.6013421709353337,1
-0.405532679677234,1.621175664712462,1
-0.36521912553998415,1.500853397972162,1
0.06765204090070305,1.3892455029884352,1
-0.7266250740454852,1.6308371224253964,1
-0.6949515197256654,1.6516744116995823,1
-0.5572087628726643,1.3857656521588346,1
-0.5991559233269723,1.267594896418029,1
-0.2463028163045444,1.5945464712777433,1
-0.3693838923527256,1.3436050868197724,1
-0.7110587519017426,1.5374439152483754,1
-0.3038780182515406,1.916720422184626,1
-0.2992861742531758,1.5583769180049536,1
-0.7206909591924643,1.520339243778213,1
0.06501118235116558,1.6809303178367994,1
-0.01818634033838284,1.494249713196139,1
-0.5836870960091691,1.8938112261338511,1
-0.38494456678923517,1.6451275194572543,1
-0.8379025535249631,1.4532155292871307,1
-0.5676757809163817,1.3962951242218293,1
-0.6117485221938366,1.761625049020757,1
-1.0621777618301615,1.3964449718227923,1
0.12843579015125975,1.6300722504580438,1
-0.8747476192314548,1.1757058721131035,1
-0.9667616914369225,1.349605684429951,1
-0.6127333041767287,1.6512232547572618,1
-0.611722392764213,1.7134388744769802,1
-0.2473526340744978,1.7334678996292883,1
-0.3184786140577467,1.6079259099298993,1
-0.3912405791539638,1.6172504870934805,1
-0.3225132273759179,1.4068846480100665,1
-0.30798717788598035,1.8050395121078946,1
-0.3739561371863276,1.8366114729257594,1
-0.4382981092397316,1.3157022825324827,1
-0.2689378319112165,1.5570730182010264,1
-0.11579439754737397,1.6643219057100958,1
-0.547236653900715,1.5848124671481985,1
-0.12526697781909296,1.5763265613303283,1
-0.08910673837638691,1.7827375774163994,1
-0.14426398936350313,1.7872049552187428,1
-0.42532883141094396,1.5014891706472484,1
-0.5356502441013382,1.4903229460263239,1
-0.6472898806487981,1.8060887168110231,1
-0.016237875720334995,1.7181894296370133,1
-0.09705452013573666,1.5511419668645987,1
-0.5703358338396968,1.3727835438281437,1
-0.3108856709567671,1.480000688004747,1
-0.38583344280813636,1.592530942693702,1
-0.6625416299673469,1.506220178837148,1
0.13612682273766186,1.369415500650493,1
-0.3283230272750434,1.438652106466038,1
-0.2437084709782978,1.605003099340491,1
-0.4969015970641592,1.4444299860835383,1
-0.44195938890577724,1.725393601949144,1
-0.14499918915644794,1.465927220207226,1
-0.18016952191805868,1.5710971063466104,1
-0.5036940069894745,1.666840596975022,1
0.29283259631113917,1.3677667590794487,1
-0.8174126106763276,0.731197827644713,1
-0.7741873847970457,-0.03511248982842449,1
-1.0805657705809,0.8976460481934869,1
-0.8149670711833404,-0.09425127857473374,1
-1.0374047071675785,0.6324201413187495,1
-1.1241282294542023,0.791546477831703,1
-0.8055509349288684,0.8334204643903025,1
-0.5425551862398199,0.5351498819389133,1
-0.5095899167626483,0.407715228506319,1
-0.67906748424013,0.858985077067755,1
-1.0429220608349172,0.7088698035621045,1
-0.9366009921390047,0.36227214112212897,1
-0.9288294243189424,0.6669310004381547,1
-0.9864388976932468,0.8814748358299679,1
-1.1391011758756362,0.9602466882065795,1
-0.9078283449012176,0.6227655715073722,1
-1.213827274807561,0.00617522913293766,1
-0.936106732268912,0.22611042584086652,1
-0.782897907224817,0.9290673342804341,1
-0.9996657541495177,1.1216508261195763,1
-0.583075352981781,0.41555670301802183,1
-1.1255057261701595,0.9514586302545358,1
-1.1509776902758957,0.9950522112582191,1
-0.9709704127749343,0.5718123900133063,1
-1.0916621727308766,0.07591877074462319,1
-0.7752243350824116,1.3481661774757727,1
-0.7718597302094656,0.6440808243059177,1
-0.9667409579834082,1.132710402269478,1
-0.6833587717497173,0.976162566615588,1
-0.9450131492709366,1.30682072690642,1
-1.4890323955554665,0.6708826536781164,1
-0.35516810834807444,1.26536339359621,1
-0.6963304735207362,0.8912265077681317,1
-1.6447024649924211,0.8105929878361904,1
-1.1527929376920734,1.0827244956665236,1
-0.6554068646489674,1.3355834170769039,1
-1.2004247009125164,0.41134492379913024,1
-1.033003376191248,1.087570885314687,1
-1.4948849133240623,0.9394954708322502,1
-0.786042601237189,0.5679482489978562,1
-0.11414252705962682,0.19664125483370726,1
-1.3791085855235286,1.346503598099565,1
-0.18943052129281251,-0.16519640767143243,1
-1.1245250783121135,1.26862050055652,1
-1.2792348399336042,1.5575299585859288,1
-1.0817224935907188,0.7364104251104852,1
-0.729965065352476,0.37109632918459806,1
-0.9873323066551482,0.5526734109339367,1
-0.8125929344775814,0.5619004330917976,1
-0.27735280066878804,0.7359380250642145,1
-1.2920960611597312,0.6772249987651907,1
-0.6635186400877124,1.3951558485879825,1
-1.0195440639742164,0.36808405675804096,1
-1.0275471768239823,1.896609392553782,1
-1.1324531246304772,0.17989217338428753,1
-1.1033789740424174,0.5791158173401929,1
-0.6382815588411359,0.38209275498298634,1
-1.0274333994536782,0.13521561934142254,1
-1.295378887520012,1.067040153290446,1
-0.6224266956144475,1.3784365775133536,1
-0.7563076414762895,0.6471956308155477,1
-0.9969455389594734,1.0064213238518647,1
-0.847348541486818,1.037161554577919,1
-1.0383255705601382,1.0688316862720433,1
-0.740482909869438,1.0525881102823096,1
-1.0120650827525108,1.169575981511556,1
-0.814110036275616,0.4907063150839197,1
-0.9492132270244521,0.9997497565452237,1
-0.5626735555709096,0.4632950580568974,1
-0.47033295128266955,1.0612960285150264,1
-0.1302967070117851,0.9640310380512889,1
-1.1967846647758564,0.5776816941873267,1
-1.1879794292332841,0.8075608803262472,1
-0.8546857668405722,1.1840851809485886,1
-0.5896184311570294,0.720308017802372,1
-0.7018862490955183,1.174871744301582,1
-1.1346460513886911,0.7340135608992143,1
-0.32201025139753525,0.27777999852371527,1
-1.0817743556204458,0.6442960690265663,1
-1.1356634215578882,0.7611176064980671,1
-0.67158093606125,0.4882842390137746,1
-1.3262312658007287,0.2880132262444234,1
-1.1471122053104763,0.3587573692972075,1
-1.2978560900146723,0.6675083789936632,1
-0.5691766348042289,1.734996443074222,1
-0.8724494145881574,1.9124232341683902,1
-0.8225447407232239,1.3140278906490996,1
-0.8790391891692659,0.014942408826163647,1
-1.8788333384338651,0.8933551662678061,1
-1.4627086867242494,0.3222949694900752,1
-0.6689957450040233,1.4401840025667128,1
-1.0045806144986105,0.4947065403108592,1
-0.9860047454701977,0.4362742592495847,1
-0.9242840226784055,0.02595466895953056,1
-0.9420172420435912,0.748052776734761,1
-0.8652838388267748,1.4040420489111936,1
-0.5695951462747946,1.3749907106371657,1
-1.1084482543344216,0.7828791452303384,1
-1.3159239905964055,0.8826354047919841,1
-1.1287126943653876,0.688153879925288,1
-1.3943992788413142,0.8980319513568363,1
-1.4483902290332777,0.5951483061661021,1
-1.289293501248053,0.8073581189086094,1
-1.570216758004512,0.7984681058871981,1
-1.1614876558949607,0.6865892557794699,1
-1.4123057778890606,1.4533529680895647,1
-0.8773699373481872,0.7922490214291965,1
-1.1392739901709787,0.07852559458496647,1
-1.334056285361335,0.8813541079694593,1
-1.1429170182038715,1.003387360541663,1
-0.49678540705878854,1.1083995506634274,1
-0.7767409621121729,1.7719471895623151,1
-0.5746632475914747,0.803853898895949,1
-0.8780712866302278,1.0667309232671949,1
-0.8579731263044307,1.0700360710071364,1
-0.9386756112306384,1.4638294985967315,1
-0.9192136409137698,1.0121054026530896,1
-1.1061451680819565,0.29591196148893717,1
-0.39785024751018466,1.8827908154398951,1
-0.91008769262634,0.6234192674465747,1
-1.3878059998133754,0.4175734992203355,1
-1.449567798194847,0.006192218636839383,1
-1.3127305079355533,0.2276227901474614,1
-1.2697172931041614,0.0680003283026117,1
-0.8498934066100833,0.08588985262281752,1
-0.9626334133969712,-0.07982611766310262,1
-1.1054267717940407,0.2165853405593473,1
-1.6148596699345144,0.3543243552383834,1
-1.4825184076089375,0.031232694008732666,1
-1.0601638952998367,0.655807476869292,1
-1.3135671959368016,0.06150219828160919,1
-1.5472007509714756,-0.09544295060539433,1
-1.1619116279167512,0.053053883448429845,1
-1.3530129423381705,0.28840623201596444,1
-0.8964075097337433,-0.014462840056996686,1
-1.593280171129229,-0.006541114371620646,1
-0.951159068635605,-0.14688723597773645,1
-1.1635265757099178,0.04839839086768452,1
-1.1400777405581188,0.12522784192197678,1
-0.9273286651027501,0.19528983444033501,1
-0.9510928194874648,0.004825306593076151,1
-0.789204874515409,0.3940149094624915,1
-1.014326190655603,0.07383378225224718,1
-1.3675593255373717,-0.1278547631306007,1
-1.390110229182606,0.06335023068044847,1
-0.9444189436464462,-0.5075099761533134,1
-1.4634204974474383,0.25282957377058946,1
-1.415619873401974,0.3189040613608048,1
-1.3349107635697501,0.5554156300652107,1
-1.1493625610126077,0.10712418913514891,1
-1.1677452568356492,0.15208298910035226,1
-1.3384867466186217,-0.030109169544117218,1
-1.263732192729464,-0.022022963498033545,1
-1.034367138479226,0.23372630615027892,1
-0.8951760243751697,-0.3183539800254091,1
-1.0423255595781538,0.41296986014766324,1
-1.2998090213136637,0.32164247877159846,1
-1.3862398247674856,0.14856191444022024,1
-1.0422120325114055,0.06135641509255208,1
-1.1008559756335567,-0.09178195097507309,1
-1.4194877995861903,0.22220376393533858,1
-1.0866776668553548,0.1397212247065482,1
-1.3513303998194608,0.17278132497013174,1
-1.4438789825777607,0.07715165124550684,1
-0.8370928764993082,0.11496963733521534,1
-1.1252997444398494,-0.0731309862981099,1
-1.1040373593475588,0.10884180028363438,1
-1.324425293030236,0.23678722132198154,1
-1.254104842068934,-0.22343893819690933,1
-1.278331237602545,-0.10559258319644324,1
-0.3639943796728767,0.05837853005632342,1
-0.5305196361806791,0.04685174422561153,1
0.28303390321921035,0.020891492872889463,1
-0.9026483776941095,0.2251194344960053,1
0.12835073420563242,0.01026731962462522,1
-0.3410234275717941,-0.12711559138248615,1
0.12033710256903768,-0.27765005743134913,1
-1.140583906917494,0.049557758292384214,1
-0.6586566887429446,0.07219669374897127,1
0.0630747342191971,-0.15393283362264434,1
-0.38903955384246186,-0.27447121179343226,1
-0.2500963455927032,0.026888637228524005,1
-0.41843482343650196,-0.04250596346791393,1
-0.22088940552146774,-0.24935749030163912,1
-0.22847642451388578,0.12308193131296374,1
-0.8578518801946219,0.16844737459695155,1
-0.23813714231512026,0.007372470259205925,1
-0.0484607448158933,0.10853190395566362,1
-0.4443570466680989,-0.04897509994411356,1
-0.2034270581072512,0.0053489000946770286,1
-0.37122485172106384,-0.26922620870720987,1
-0.2768270507554884,-0.16715976856457143,1
-0.2055707970089188,0.08163402813611209,1
-0.5097095480055142,-0.16358413193663543,1
-0.6687350414049403,-0.476274861016478,1
-0.31061418753788145,0.07373137512308443,1
0.24301191836442088,0.04484489139637954,1
-0.9059887190180934,-0.045787582526941116,1
-0.655359568545709,-0.25502886791986695,1
-0.6839857231683782,-0.07558036407008491,1
-0.7302571377540716,-0.14488606607759927,1
-0.3005011508099164,-0.43234933839544953,1
-0.35457123951192604,-0.21053544701366697,1
-0.04125864941906717,-0.228989193594792,1
-0.5389399165967718,-0.5023622113286219,1
-0.5903148501586659,0.21852846906526205,1
-0.0526512346924511,-0.1713417833780078,1
-0.5453627635647875,0.21777051710375986,1
-0.10965812046909916,0.35839067483030984,1
-0.26935422790452596,-0.17601977949728054,1
-0.45876220319088024,-0.39824260841475684,1
-0.6263847657856547,0.27720421771552534,1
-0.28773478281591847,-0.08937361089877031,1
-0.11567943397590728,-0.2072537925771332,1
-0.3222114425414943,-0.2089776889217698,1
-0.23208392468514624,-0.1898548843512947,1
-0.4351768236723854,0.14785215223968518,1
-0.2027431911559562,-0.13316184775413253,1
-0.004206923462740057,-0.03398398742741817,1
0.18556359399636885,0.4113919801007405,1
-0.6668319063906283,0.23236518295779507,1
-0.48348656969298603,0.02316074243972996,1
-0.5960009349053026,-0.15715181185375937,1
-0.36141829737107906,-0.11504206944149989,1
0.04120501061678722,-0.0880272004564651,1
-0.19963321158578104,-0.4568317709386892,1
-0.20472369522595785,0.025019277241284648,1
-0.6239855944256801,-0.41989615010427167,1
-0.8156243208804228,0.05229839034207905,1
0.06755427394650192,-0.30879393382739684,1
-0.34326641646949907,-0.4481807527496995,1
-0.25274481841795243,-0.035851765667239875,1
-0.19419341825044326,0.425558235999591,1
-0.2198067896507082,-0.06868403370556948,1
-0.30451936989896455,0.20571454945422962,1
-0.6620279551155384,0.06794624504777058,1
-0.5330531048279367,-0.4859897092021578,1
-0.8505958921075373,0.07367837756858198,1
-0.3890394305533902,0.29667886571525853,1
0.22443979397887376,-0.11743611704732534,1
0.8157494230101572,-0.29094084643322027,1
-0.08225026013440313,-0.2886346833801559,1
-0.24352851563530292,-0.39292815685288973,1
0.5633120342926647,-0.41264887404612327,1
0.11254088672058356,-0.2538767819273788,1
-0.05305618577936008,-0.3501558870693763,1
0.2722049003422192,-0.22151390863393158,1
0.4312871169598119,-0.3311525034130394,1
0.5619422554073034,-0.1723225632241733,1
0.17302244080315618,-0.4559372713600744,1
-0.031479328234387906,-0.25836789715717884,1
0.6236053746499522,-0.42550703614639857,1
0.28810289267379874,-0.18600585415676518,1
0.45671681036167056,-0.29299886869214287,1
0.39001440611617333,-0.4364241819223139,1
0.5826653080175642,-0.29327884167591434,1
0.12098575402488226,-0.3191269097445716,1
0.4227879893968353,-0.3057426330574582,1
0.679664841655846,-0.4774241165249067,1
0.25393838457890544,-0.13335547901335704,1
